studentId,class
1,9H
2,11N
3,11P
4,2F
5,10S
6,12S
7,2U
8,4B
9,12F
10,3P
11,8F
12,9Q
13,2A
14,12Z
15,3A
16,10N
17,10A
18,5Z
19,7L
20,9J
21,10J
22,7V
23,4N
24,2D
25,2X
26,10U
27,7C
28,8K
29,3V
30,1U
31,2Q
32,2S
33,11X
34,3D
35,8S
36,10C
37,2D
38,7C
39,1W
40,8D
41,1H
42,2O
43,9Q
44,4R
45,6S
46,8X
47,6P
48,4I
49,4R
50,12T
51,10G
52,7Z
53,3J
54,7L
55,6W
56,3Q
57,6J
58,9A
59,11Z
60,10U
61,10S
62,4A
63,4X
64,10P
65,12K
66,8L
67,2S
68,8Q
69,6U
70,12I
71,2X
72,4O
73,7T
74,6Z
75,12Z
76,4T
77,10X
78,12M
79,8Q
80,2T
81,3X
82,1Y
83,3F
84,4K
85,10W
86,4W
87,7P
88,11H
89,11S
90,12M
91,8K
92,9H
93,5D
94,3V
95,3B
96,8P
97,5R
98,4M
99,3W
100,8Y
101,3I
102,4P
103,9L
104,6A
105,4L
106,10X
107,6B
108,4I
109,10Z
110,7O
111,7O
112,8D
113,7G
114,1G
115,2T
116,2S
117,2N
118,7W
119,9Q
120,2G
121,9L
122,3T
123,12C
124,10S
125,8X
126,9E
127,3B
128,4S
129,10V
130,11T
131,2N
132,7N
133,11Q
134,9O
135,8P
136,3C
137,4W
138,10E
139,10W
140,12G
141,7W
142,7Q
143,10C
144,7Z
145,3H
146,4B
147,7H
148,3S
149,12U
150,6L
151,10E
152,6N
153,3V
154,11W
155,9W
156,11R
157,12Y
158,10W
159,8C
160,5B
161,10Z
162,10D
163,3S
164,3Z
165,11C
166,3K
167,4M
168,11L
169,3R
170,6U
171,10T
172,1A
173,6X
174,10B
175,4H
176,5C
177,10Y
178,9B
179,9U
180,3C
181,5H
182,9F
183,2Y
184,12H
185,9Y
186,2C
187,5O
188,5M
189,11Q
190,8B
191,7K
192,11K
193,2V
194,6E
195,11N
196,4C
197,3I
198,4K
199,8C
200,1L
201,2L
202,7J
203,7K
204,11N
205,9D
206,9A
207,10W
208,8N
209,10A
210,12D
211,6Q
212,8R
213,6Z
214,9K
215,7Q
216,3X
217,2E
218,6N
219,8W
220,11I
221,11V
222,6P
223,12O
224,3C
225,10W
226,3E
227,11C
228,7T
229,1I
230,4Y
231,9U
232,2A
233,10K
234,2D
235,1S
236,1S
237,10Q
238,5V
239,2T
240,1V
241,5R
242,5Q
243,10S
244,1E
245,3K
246,9O
247,2P
248,6I
249,3N
250,8F
251,2I
252,11F
253,5T
254,3S
255,12T
256,3O
257,3K
258,1I
259,10U
260,12R
261,2V
262,6E
263,5D
264,6Y
265,3R
266,3J
267,9S
268,2L
269,1Q
270,12N
271,11E
272,7B
273,4M
274,11C
275,11Y
276,12Y
277,10B
278,7T
279,7R
280,2G
281,8D
282,9T
283,8R
284,10C
285,12A
286,5Y
287,9M
288,5A
289,2A
290,5T
291,9C
292,8U
293,3Y
294,4Y
295,3Q
296,10V
297,6H
298,5Q
299,4P
300,10E
301,6K
302,10E
303,5A
304,4B
305,4V
306,3V
307,3C
308,6Y
309,9F
310,12K
311,1A
312,7E
313,3E
314,9B
315,8T
316,9V
317,5S
318,2H
319,12T
320,11S
321,11B
322,9V
323,10M
324,5I
325,1H
326,7T
327,7P
328,8B
329,5V
330,4L
331,1V
332,10Z
333,2G
334,11Q
335,7D
336,7N
337,6Q
338,8P
339,12B
340,7V
341,1F
342,2X
343,3D
344,3F
345,8E
346,4R
347,7I
348,7F
349,3A
350,1B
351,12C
352,6S
353,3V
354,12S
